Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
pass 5 : +    0.3141 (branch=   0.31 scale=  0.00)
pass 6 : +    0.0960 (branch=   0.10 scale=  0.00)
lnL after optimization: -63128.7096
gen       current_lnL    precision last_tree_imp  
0         -63128.7096    0.100     	0              
100       -60754.0243    0.100     100     
200       -58571.5197    0.100     199     
300       -57281.6814    0.100     299     
400       -56102.7871    0.100     398     
500       -55466.6231    0.100     500     
600       -54545.4966    0.100     600     
700       -53871.8574    0.100     700     
Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 12.wagempIG.conf
Attempting to read data file in Nexus format (using NCL): sphinxAA.nex ...
Reading TAXA block... successful
Reading CHARACTERS block... found protein data... successful
Partially ambiguous characters of taxon Mrubi converted to full ambiguity:
	1 463 978 1406 2134 
Partially ambiguous characters of taxon Aaeq converted to full ambiguity:
	1 535 808 2134 
Partially ambiguous characters of taxon Aeuro converted to full ambiguity:
	1 1055 1406 2134 
Partially ambiguous characters of taxon Bmor converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Eversicol converted to full ambiguity:
	246 978 1406 2134 
Partially ambiguous characters of taxon Jcer converted to full ambiguity:
	1 287 296 978 1406 2134 
Partially ambiguous characters of taxon Ldumi converted to full ambiguity:
	1 978 1406 2007 2134 
Partially ambiguous characters of taxon Mchr converted to full ambiguity:
	1 803 2134 
Partially ambiguous characters of taxon Ofo converted to full ambiguity:
	1 535 781 2134 
Partially ambiguous characters of taxon PBO converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon TB converted to full ambiguity:
	1 2134 
Partially ambiguous characters of taxon Acherontia_styx converted to full ambiguity:
	1 978 1334 1406 2134 
Partially ambiguous characters of taxon Acosmerycoides_harterti converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Acosmeryx_naga converted to full ambiguity:
	1 694 1055 1649 2134 
Partially ambiguous characters of taxon Adhemarius_gannascus converted to full ambiguity:
	1 151 831 978 1406 2134 
Partially ambiguous characters of taxon Aellopos_ceculus converted to full ambiguity:
	1 74 325 454 978 1406 2134 
Partially ambiguous characters of taxon Aellopos_tantalus converted to full ambiguity:
	1175 1406 1608 
Partially ambiguous characters of taxon Afroclanis_calcareus converted to full ambiguity:
	1 1055 1451 2134 
Partially ambiguous characters of taxon Agrius_cingulata converted to full ambiguity:
	1 206 694 978 1406 2134 
Partially ambiguous characters of taxon Aleuron_chloroptera converted to full ambiguity:
	1 797 978 1406 2134 
Partially ambiguous characters of taxon Ambulyx_ochracea converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Amorpha_juglandis converted to full ambiguity:
	1 325 978 1406 1838 1839 1889 2134 
Partially ambiguous characters of taxon Ampelophaga_dolichoides converted to full ambiguity:
	1 1055 1451 2134 
Partially ambiguous characters of taxon Ampelophaga_rubiginosa converted to full ambiguity:
	1 33 39 149 155 831 978 1451 2134 
Partially ambiguous characters of taxon Amphion_floridensis converted to full ambiguity:
	447 1224 1451 2134 
Partially ambiguous characters of taxon Amplypterus_mansoni converted to full ambiguity:
	1055 1406 2134 
Partially ambiguous characters of taxon Amplypterus_panopus converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Andriasa_contraria converted to full ambiguity:
	1 78 110 113 114 297 512 538 641 2134 
Partially ambiguous characters of taxon Angonyx_testacea converted to full ambiguity:
	1 113 296 332 333 462 1055 1224 1451 2134 
Partially ambiguous characters of taxon Arctonotus_lucidus converted to full ambiguity:
	1 388 978 1406 2134 
Partially ambiguous characters of taxon Basiothia_medea converted to full ambiguity:
	41 135 179 331 525 978 1406 
Partially ambiguous characters of taxon Callambulyx_tatarinovii converted to full ambiguity:
	1 197 978 1406 2134 
Partially ambiguous characters of taxon Callionima_parce converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Cautethia_spuria converted to full ambiguity:
	1 332 333 336 346 358 978 1406 2134 
Partially ambiguous characters of taxon Cechenena_helops converted to full ambiguity:
	1 790 978 1340 1406 1431 1555 1596 1598 1607 1609 1612 1615 1640 2134 
Partially ambiguous characters of taxon Cechenena_subangustata converted to full ambiguity:
	1055 1406 1407 1419 1520 1541 1555 1557 1559 1579 1596 1598 1607 1609 1612 1615 1616 1619 1628 1631 1635 1637 2134 
Partially ambiguous characters of taxon Cephonodes_hylas converted to full ambiguity:
	1 140 333 340 978 1406 2134 
Partially ambiguous characters of taxon Ceratomia_catalpae converted to full ambiguity:
	1 978 1341 1406 2134 
Partially ambiguous characters of taxon Ceratomia_undulosa converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Chaerocina_dohertyi converted to full ambiguity:
	1 978 1406 1419 1520 1555 1557 1559 1579 1598 1607 1608 1609 1612 1615 1616 1619 1628 1631 1635 1637 1668 1669 1676 1695 1724 1746 2134 
Partially ambiguous characters of taxon Chloroclanis_virescens converted to full ambiguity:
	1 214 499 825 978 1406 2134 
Partially ambiguous characters of taxon Clanis_bilineata converted to full ambiguity:
	1 59 87 112 137 174 328 978 1451 2134 
Partially ambiguous characters of taxon Clarina_kotschyi converted to full ambiguity:
	1 116 348 467 473 978 1406 2134 
Partially ambiguous characters of taxon Cocytius_duponchel converted to full ambiguity:
	1 79 323 978 1406 2134 
Partially ambiguous characters of taxon Coelonia_fulvinotata converted to full ambiguity:
	246 500 1224 1406 2134 
Partially ambiguous characters of taxon Cypa_decolor converted to full ambiguity:
	1 212 343 978 1114 1406 1555 1607 2134 
Partially ambiguous characters of taxon Daphnis_nerii converted to full ambiguity:
	1 538 1055 1406 2134 
Partially ambiguous characters of taxon Daphnusa_ocellaris converted to full ambiguity:
	1 47 114 116 177 181 297 1406 2134 
Partially ambiguous characters of taxon Darapsa_myron converted to full ambiguity:
	1 110 271 292 454 535 828 978 1078 1124 1125 1406 2134 
Partially ambiguous characters of taxon Deidamia_inscriptum converted to full ambiguity:
	1 37 199 619 1055 1337 1406 1419 1453 1475 1520 1555 1557 1559 1579 1598 1607 1608 1609 1612 1619 1628 1635 2134 
Partially ambiguous characters of taxon Deilephila_elpenor converted to full ambiguity:
	246 457 978 998 1406 2024 2134 
Partially ambiguous characters of taxon Dolba_hyloeus converted to full ambiguity:
	1 106 141 535 596 978 1406 2134 
Partially ambiguous characters of taxon Dolbina_tancrei converted to full ambiguity:
	1 272 978 1406 2076 2134 
Partially ambiguous characters of taxon Dovania_poecila converted to full ambiguity:
	1 2134 
Partially ambiguous characters of taxon Elibia_dolichus converted to full ambiguity:
	246 1055 1406 2134 
Partially ambiguous characters of taxon Erinnyis_ello converted to full ambiguity:
	1 899 978 1156 1199 1406 2134 
Partially ambiguous characters of taxon Enpinanga_borneensis converted to full ambiguity:
	246 1055 1406 1407 1415 1419 1475 1520 1540 1555 1557 1559 1579 1598 1607 1608 1609 1610 1619 1628 1631 1635 2134 
Partially ambiguous characters of taxon Enyo_ocypete converted to full ambiguity:
	1 140 159 199 271 275 339 785 978 1406 2134 
Partially ambiguous characters of taxon Euchloron_megaera converted to full ambiguity:
	535 978 997 1162 1406 2134 
Partially ambiguous characters of taxon Eumorpha_achemon converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Eumorpha_pandorus converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Eumorpha_typhon converted to full ambiguity:
	978 1406 
Partially ambiguous characters of taxon Eupanacra_metallica converted to full ambiguity:
	694 1055 1548 1609 2134 
Partially ambiguous characters of taxon Euproserpinus_phaeton converted to full ambiguity:
	1 335 353 1055 1451 2134 
Partially ambiguous characters of taxon Eupyrrhoglossum_sagra converted to full ambiguity:
	1 797 887 978 1080 1451 2134 
Partially ambiguous characters of taxon Euryglottis_dognini converted to full ambiguity:
	1 187 535 978 1406 2134 
Partially ambiguous characters of taxon Gnathothlibus_erotus converted to full ambiguity:
	694 1055 1406 2134 
Partially ambiguous characters of taxon Hemaris_diffinis converted to full ambiguity:
	1 79 505 978 1406 2134 2155 2226 
Partially ambiguous characters of taxon Hemaris_thysbe converted to full ambiguity:
	1 1055 1406 2134 
Partially ambiguous characters of taxon Hemeroplanes_ornatus converted to full ambiguity:
	1 978 1406 2088 2134 
Partially ambiguous characters of taxon Hippotion_celerio converted to full ambiguity:
	1 978 1406 
Partially ambiguous characters of taxon Hopliocnema_brachycera converted to full ambiguity:
	1 978 1406 2033 2036 2134 
Partially ambiguous characters of taxon Hyles_hippophaes converted to full ambiguity:
	978 997 998 1406 2134 
Partially ambiguous characters of taxon Hyles_lineata converted to full ambiguity:
	1 206 808 978 1406 1962 2033 2050 2051 2055 2062 2066 2076 2080 2082 2088 2099 2134 
Partially ambiguous characters of taxon Isognathus_rimosa converted to full ambiguity:
	1 328 978 1298 1406 2134 2171 
Partially ambiguous characters of taxon Isoparce_cupressi converted to full ambiguity:
	246 786 1055 1451 2134 
Partially ambiguous characters of taxon Kentrochrysalis_consimilis converted to full ambiguity:
	1 119 978 1343 1360 1406 2134 
Partially ambiguous characters of taxon Kloneus_babayaga converted to full ambiguity:
	447 1451 2134 
Partially ambiguous characters of taxon Langia_zenzeroides converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Laothoe_populi converted to full ambiguity:
	1 113 200 344 977 978 1382 1398 1399 1401 1402 1405 1406 1831 2134 
Partially ambiguous characters of taxon Lapara_coniferarum converted to full ambiguity:
	1 70 324 978 1406 2134 
Partially ambiguous characters of taxon Likoma_apicalis converted to full ambiguity:
	1 38 42 145 296 1055 1451 1928 2134 
Partially ambiguous characters of taxon Macroglossum_stellatarum converted to full ambiguity:
	1 978 1055 1406 2134 
Partially ambiguous characters of taxon Macropoliana_natalensis converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Madoryx_plutonius converted to full ambiguity:
	1 106 134 210 978 1451 2094 2134 
Partially ambiguous characters of taxon Manduca_florestan converted to full ambiguity:
	978 1406 2134 
Partially ambiguous characters of taxon Manduca_muscosa converted to full ambiguity:
	978 1406 2134 
Partially ambiguous characters of taxon Manduca_quinquemaculatus converted to full ambiguity:
	1 176 542 759 876 1406 2134 
Partially ambiguous characters of taxon Manduca_sexta converted to full ambiguity:
	1 205 342 367 978 1406 2134 
Partially ambiguous characters of taxon Marumba_quercus converted to full ambiguity:
	1 1406 2134 
Partially ambiguous characters of taxon Megacorma_obliqua converted to full ambiguity:
	1 162 270 694 1055 1451 2134 
Partially ambiguous characters of taxon Meganoton_scribae converted to full ambiguity:
	1 113 123 207 931 978 1451 2134 
Partially ambiguous characters of taxon Mimas_tiliae converted to full ambiguity:
	1 783 1406 2134 
Partially ambiguous characters of taxon Neoclanis_basalis converted to full ambiguity:
	1055 1124 1548 1579 1594 1596 1598 1607 1608 1612 1619 1635 1668 1676 1724 2134 
Partially ambiguous characters of taxon Neococytius_cluentius converted to full ambiguity:
	1 114 123 144 175 214 343 596 978 1406 1508 1509 1538 1718 1808 2134 
Partially ambiguous characters of taxon Neogurelca_himachala converted to full ambiguity:
	33 206 930 1406 2134 
Partially ambiguous characters of taxon Neopolyptychus_compsar converted to full ambiguity:
	1 92 144 334 978 1406 1949 2134 
Partially ambiguous characters of taxon Nephele_accentifera converted to full ambiguity:
	1 113 131 170 608 745 749 1406 2134 
Partially ambiguous characters of taxon Nyceryx_magna converted to full ambiguity:
	1 694 978 1406 2134 
Partially ambiguous characters of taxon Oryba_kadeni converted to full ambiguity:
	246 1055 1451 2134 
Partially ambiguous characters of taxon Pachygonidia_subhamata converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Pachylia_ficus converted to full ambiguity:
	1 331 334 787 978 1406 2134 
Partially ambiguous characters of taxon Pachylioides_resumens converted to full ambiguity:
	1 175 333 613 816 978 1406 1579 1598 1607 1608 1609 1612 1615 1628 1631 1635 2134 
Partially ambiguous characters of taxon Pachysphinx_modesta converted to full ambiguity:
	1406 
Partially ambiguous characters of taxon Pachysphinx_occidentalis converted to full ambiguity:
	1 978 1212 1406 2134 
Partially ambiguous characters of taxon Paonias_excaecatus converted to full ambiguity:
	1406 
Partially ambiguous characters of taxon Paonias_myops converted to full ambiguity:
	246 296 427 978 1111 1406 1769 2134 2147 
Partially ambiguous characters of taxon Paratrea_plebja converted to full ambiguity:
	1 207 978 1406 2134 
Partially ambiguous characters of taxon Parum_colligata converted to full ambiguity:
	246 321 335 345 350 1055 1169 1340 1548 2134 
Partially ambiguous characters of taxon Pergesa_acteus converted to full ambiguity:
	1 270 978 1406 2134 
Partially ambiguous characters of taxon Perigonia_ilus converted to full ambiguity:
	1 169 210 978 1406 2034 2134 
Partially ambiguous characters of taxon Phyllosphingia_dissimilis converted to full ambiguity:
	1 1055 1112 1114 1116 1124 1125 1138 1157 1159 1162 1175 1176 1179 1181 1199 1390 1406 2134 
Partially ambiguous characters of taxon Polyptychoides_digitatus converted to full ambiguity:
	1 213 214 234 926 978 1115 1406 1848 2134 
Partially ambiguous characters of taxon Polyptychus_andosa converted to full ambiguity:
	246 978 1204 1406 2134 
Partially ambiguous characters of taxon Proserpinus_clarkiae converted to full ambiguity:
	1411 1743 
Partially ambiguous characters of taxon Proserpinus_terlooii converted to full ambiguity:
	246 1406 2134 
Partially ambiguous characters of taxon Protambulyx_euryalus converted to full ambiguity:
	1 37 978 1406 2134 
Partially ambiguous characters of taxon Pseudoclanis_postica converted to full ambiguity:
	1 978 1405 1406 2134 
Partially ambiguous characters of taxon Pseudosphinx_teretrio converted to full ambiguity:
	1 94 978 1451 1938 2134 
Partially ambiguous characters of taxon Psilogramma_increta converted to full ambiguity:
	1 135 978 1406 2134 
Partially ambiguous characters of taxon Rhagastis_mongoliana converted to full ambiguity:
	1 329 333 892 978 1406 2134 
Partially ambiguous characters of taxon Rhodafra_marshalli converted to full ambiguity:
	447 1224 1337 1451 2134 
Partially ambiguous characters of taxon Smerinthus_cerisyi converted to full ambiguity:
	1055 1406 1614 1625 1631 
Partially ambiguous characters of taxon Smerinthus_saliceti converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Sphecodina_abbottii converted to full ambiguity:
	1 978 1389 1406 2134 
Partially ambiguous characters of taxon Sphingonaepiopsis_gorgoniades converted to full ambiguity:
	447 1055 1221 1223 1401 1451 2134 
Partially ambiguous characters of taxon Sphinx_caligeneus converted to full ambiguity:
	1 181 196 978 1406 2134 
Partially ambiguous characters of taxon Sphinx_chersis converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Sphinx_dollii converted to full ambiguity:
	1 38 79 110 113 212 295 326 350 485 818 978 1406 2053 2134 2170 
Partially ambiguous characters of taxon Sphinx_istar converted to full ambiguity:
	1 333 978 1406 2134 
Partially ambiguous characters of taxon Sphinx_kalmiae converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Sphinx_merops converted to full ambiguity:
	1 30 33 196 803 978 1242 1548 2134 
Partially ambiguous characters of taxon Temnora_eranga converted to full ambiguity:
	535 1406 2134 
Partially ambiguous characters of taxon Theretra_alecto converted to full ambiguity:
	1 75 978 1403 1406 2134 
Partially ambiguous characters of taxon Theretra_capensis converted to full ambiguity:
	1 255 887 978 1406 2134 
Partially ambiguous characters of taxon Unzela_japix converted to full ambiguity:
	246 453 694 779 978 1406 2134 
Partially ambiguous characters of taxon Viriclanis_kingstoni converted to full ambiguity:
	1 1055 1065 1451 2134 
Partially ambiguous characters of taxon Xanthopan_morganii converted to full ambiguity:
	1 333 825 978 986 1179 1343 2134 
Partially ambiguous characters of taxon Xylophanes_chiron converted to full ambiguity:
	1 978 1406 
Partially ambiguous characters of taxon Xylophanes_falco converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Xylophanes_porcus converted to full ambiguity:
	1 978 1406 2101 2134 
Partially ambiguous characters of taxon Xylophanes_tersa converted to full ambiguity:
	1 107 138 158 335 486 978 1406 2074 2134 

Summary of dataset:
 142 sequences.
 1449 constant characters.
 711 parsimony-informative characters.
 102 autapomorphic characters.
 4542 characters were completely missing or ambiguous (removed).
 2262 total characters (6804 before removing empty columns).
1272 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 1094 MB
  good			approx 1093 MB to 692 MB
  low			approx 692 MB to 281 MB
  very low		approx 280 MB to 211 MB
the minimum required availablememory is 211 MB

You specified that Garli should use at most 500.0 MB of memory.

Garli will actually use approx. 500.0 MB of memory
**Your memory level is: low
	(you may want to increase the availablememory setting)**

MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 20 (amino acid data)
  Amino Acid Rate Matrix: WAG
  Equilibrium State Frequencies: empirical (observed) values (+F)
    (ACDEFGHIKLMNPQRSTVWY)
    0.0695 0.0201 0.0555 0.0677 0.0417 
    0.0726 0.0231 0.0640 0.0658 0.0807 
    0.0207 0.0428 0.0540 0.0292 0.0524 
    0.0626 0.0537 0.0768 0.0131 0.0340 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.1601
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.1601
      0.0334	0.2100
      0.2519	0.2100
      0.8203	0.2100
      2.8944	0.2100

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -60364.8447
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : + 8944.3344 (branch=8642.59 scale=  1.84 alpha=160.39 pinv=139.51)
pass 2 : +  545.5001 (branch= 426.77 scale= 17.44 alpha= 25.18 pinv= 76.11)
pass 3 : +   92.3389 (branch=  38.17 scale=  5.07 alpha= 16.87 pinv= 32.23)
pass 4 : +   41.6048 (branch=   4.80 scale=  3.13 alpha= 13.02 pinv= 20.65)
pass 5 : +   14.7151 (branch=   0.86 scale=  1.57 alpha=  5.67 pinv=  6.62)
pass 6 : +    2.8633 (branch=   0.11 scale=  0.62 alpha=  1.01 pinv=  1.12)
pass 7 : +    0.9781 (branch=   0.26 scale=  0.13 alpha=  0.30 pinv=  0.29)
pass 8 : +    0.2372 (branch=   0.11 scale=  0.00 alpha=  0.12 pinv=  0.00)
pass 9 : +    0.1203 (branch=   0.12 scale=  0.00 alpha=  0.00 pinv=  0.00)
pass 10: +    0.0000 (branch=   0.00 scale=  0.00 alpha=  0.00 pinv=  0.00)
lnL after optimization: -50722.1524
gen       current_lnL    precision last_tree_imp  
0         -50722.1524    0.100     	0              
100       -49433.3679    0.100     100     
200       -48112.2143    0.100     200     
300       -47038.8784    0.100     296     
400       -45889.2777    0.100     399     
500       -45048.1018    0.100     500     
600       -44202.9666    0.100     600     
700       -43598.8109    0.100     698     
800       -43207.1048    0.100     796     
900       -42628.9106    0.100     896     
1000      -42133.4579    0.100     1000    
1100      -41550.8176    0.100     1095    
1200      -40942.7582    0.100     1200    
1300      -40828.3018    0.100     1299    
1400      -40475.8651    0.100     1398    
1500      -40198.0018    0.100     1498    
1600      -40074.6586    0.100     1600    
1700      -39905.7451    0.100     1698    
1800      -39664.9846    0.100     1796    
1900      -39204.6934    0.100     1897    
2000      -39055.4054    0.100     2000    
2100      -38930.1148    0.100     2086    
2200      -38873.9386    0.100     2198    
2300      -38825.3620    0.100     2299    
2400      -38780.0810    0.100     2396    
2500      -38691.1477    0.100     2495    
2600      -38556.7865    0.100     2588    
2700      -38488.4927    0.100     2693    
2800      -38442.4561    0.100     2788    
2900      -38437.3522    0.100     2894    
3000      -38430.1798    0.100     3000    
3100      -38405.0259    0.100     3098    
3200      -38401.1896    0.100     3191    
3300      -38273.1528    0.100     3297    
3400      -38265.0240    0.100     3383    
3500      -38217.0094    0.100     3475    
3600      -38168.6772    0.100     3573    
3700      -38094.1455    0.100     3698    
3800      -38087.6311    0.100     3798    
3900      -38083.6984    0.100     3881    
4000      -38077.6130    0.100     3951    
4100      -38069.1391    0.100     4095    
4200      -38068.6225    0.100     4162    
4300      -38066.1283    0.100     4282    
4400      -38058.3331    0.100     4316    
4500      -37862.1457    0.100     4468    
4600      -37833.5427    0.100     4592    
4700      -37832.6783    0.100     4616    
4800      -37702.0876    0.100     4800    
4900      -37699.3633    0.100     4833    
5000      -37691.7352    0.100     4989    
5100      -37678.2980    0.100     5097    
5200      -37676.7100    0.100     5154    
5300      -37676.2581    0.100     5234    
5400      -37675.2672    0.100     5372    
5500      -37674.9398    0.100     5407    
5600      -37663.8274    0.100     5577    
5700      -37652.0252    0.100     5665    
5800      -37651.9433    0.100     5756    
5900      -37651.8039    0.100     5756    
6000      -37651.2207    0.100     5995    
6100      -37651.0425    0.100     5995    
6200      -37650.9347    0.100     5995    
6300      -37650.7522    0.100     5995    
6400      -37650.6973    0.100     5995    
6500      -37650.5699    0.100     5995    
opt. precision reduced, optimizing branchlengths:-37650.5699 -> -37649.4045
6600      -37649.2638    0.055     6506    
6700      -37649.1658    0.055     6506    
6800      -37649.0102    0.055     6506    
6900      -37648.9776    0.055     6506    
7000      -37647.9341    0.055     6942    
7100      -37646.6223    0.055     7035    
7200      -37645.9165    0.055     7193    
7300      -37645.8902    0.055     7193    
7400      -37645.8121    0.055     7193    
7500      -37645.1132    0.055     7498    
7600      -37640.6587    0.055     7589    
7700      -37640.6370    0.055     7589    
7800      -37640.6125    0.055     7589    
7900      -37639.2687    0.055     7851    
8000      -37639.1385    0.055     7903    
8100      -37639.0665    0.055     7903    
8200      -37636.2849    0.055     8122    
8300      -37636.2017    0.055     8122    
8400      -37636.1227    0.055     8122    
8500      -37636.0724    0.055     8122    
8600      -37635.9737    0.055     8122    
8700      -37635.9144    0.055     8122    
opt. precision reduced, optimizing branchlengths:-37635.9144 -> -37634.0262
8800      -37633.9496    0.010     8783    
8900      -37633.9033    0.010     8783    
9000      -37633.7608    0.010     8931    
9100      -37633.7491    0.010     8931    
9200      -37633.6444    0.010     9101    
9300      -37633.6366    0.010     9101    
9400      -37633.6262    0.010     9101    
9500      -37633.6256    0.010     9101    
9600      -37633.6246    0.010     9101    
9700      -37630.7748    0.010     9660    
9800      -37630.1075    0.010     9703    
9900      -37630.1011    0.010     9703    
10000     -37630.0913    0.010     9703    
10100     -37630.0745    0.010     9703    
10200     -37630.0680    0.010     9703    
10300     -37630.0036    0.010     10297   
10400     -37630.0011    0.010     10297   
10500     -37629.9994    0.010     10297   
10600     -37629.9902    0.010     10297   
10700     -37629.9771    0.010     10297   
10800     -37629.9719    0.010     10297   
10900     -37629.9664    0.010     10297   
11000     -37629.9333    0.010     10938   
11100     -37629.9290    0.010     10938   
11200     -37629.9276    0.010     10938   
11300     -37629.9120    0.010     10938   
11400     -37629.9084    0.010     10938   
11500     -37629.8741    0.010     10938   
11600     -37629.8498    0.010     11575   
11700     -37629.8297    0.010     11575   
11800     -37629.8254    0.010     11575   
11900     -37629.8113    0.010     11575   
12000     -37629.8095    0.010     11575   
12100     -37629.3262    0.010     12061   
12200     -37629.3209    0.010     12061   
12300     -37629.2296    0.010     12261   
12400     -37629.2205    0.010     12261   
12500     -37629.2189    0.010     12261   
12600     -37629.2158    0.010     12261   
12700     -37629.2043    0.010     12683   
12800     -37629.1982    0.010     12683   
12900     -37629.1932    0.010     12683   
13000     -37629.1816    0.010     12683   
13100     -37629.1796    0.010     12683   
13200     -37629.1647    0.010     12683   
13300     -37629.1474    0.010     12683   
13400     -37629.1462    0.010     12683   
13500     -37629.1216    0.010     12683   
13600     -37629.1163    0.010     12683   
13700     -37629.1082    0.010     12683   
13800     -37629.1007    0.010     12683   
13900     -37629.0911    0.010     12683   
14000     -37629.0886    0.010     12683   
14100     -37629.0720    0.010     12683   
14200     -37629.0677    0.010     12683   
14300     -37629.0657    0.010     12683   
14400     -37624.5567    0.010     14396   
14500     -37623.3738    0.010     14489   
14600     -37623.3661    0.010     14489   
14700     -37623.3611    0.010     14489   
14800     -37623.1961    0.010     14799   
14900     -37623.1945    0.010     14799   
15000     -37623.1942    0.010     14799   
15100     -37623.1726    0.010     14799   
15200     -37623.1630    0.010     14799   
15300     -37623.1546    0.010     14799   
15400     -37623.1417    0.010     14799   
15500     -37623.1200    0.010     14799   
15600     -37623.1176    0.010     14799   
15700     -37623.1112    0.010     14799   
15800     -37623.1112    0.010     14799   
15900     -37623.1103    0.010     14799   
16000     -37623.0978    0.010     14799   
16100     -37623.0757    0.010     14799   
16200     -37623.0615    0.010     14799   
16300     -37623.0608    0.010     14799   
16400     -37623.0599    0.010     14799   
16500     -37623.0526    0.010     14799   
16600     -37623.0398    0.010     14799   
16700     -37623.0395    0.010     14799   
16800     -37623.0395    0.010     14799   
Reached termination condition!
last topological improvement at gen 14799
Improvement over last 500 gen = 0.02132
Current score = -37623.0395
Performing final branch optimization...
	pass 1 -37622.8760
	pass 2 -37622.7343
	pass 3 -37622.6565
	pass 4 -37622.6072
	pass 5 -37622.5877
	pass 6 -37622.5758
	pass 7 -37622.5698
	pass 8 -37622.5657
	pass 9 -37622.5639
	pass 10 -37622.5628
	pass 11 -37622.5621
	pass 12 -37622.5617
	pass 13 -37622.5615
	pass 14 -37622.5613
	pass 15 -37622.5612
	pass 16 -37622.5611
	pass 17 -37622.5611
	pass 18 -37622.5611
	pass 19 -37622.5610
	pass 20 -37622.5610
	pass 21 -37622.5610
Final score = -37622.5610
Time used = 4 hours, 21 minutes and 1 seconds
finished
MODEL REPORT - Parameter values are FINAL
  Number of states = 20 (amino acid data)
  Amino Acid Rate Matrix: WAG
  Equilibrium State Frequencies: empirical (observed) values (+F)
    (ACDEFGHIKLMNPQRSTVWY)
    0.0695 0.0201 0.0555 0.0677 0.0417 
    0.0726 0.0231 0.0640 0.0658 0.0807 
    0.0207 0.0428 0.0540 0.0292 0.0524 
    0.0626 0.0537 0.0768 0.0131 0.0340 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.6642
    with an invariant (invariable) site category, proportion estimated
      0.5613
    Substitution rate categories under this model:
      rate	proportion
